goodsId,singleProductId,sku,barcode,platformGoodsId,hasStock
145421,335729,16246848-1MCN,690982224944101,,1
144944,338934,16247851-2LCN,690982227676801,,1
145585,334665,65242916-2SCN,691379463566901,,1
145293,334896,15421168-33XLCN,6909822563165,,1
144895,331801,15421202-5LCN,6909822564865,,1
144410,332462,15423115-32XLCN,6909822571023,,1
145644,337308,15423302-2XLCN,6909822573638,,1
145075,334934,15427157-2MCN,6909822586591,,1
145190,330224,15428140-4LCN,6909822593865,,1
146210,343104,15428162-2LCN,6909822597351,,1
146568,342843,15428165-4SCN,6909822597672,,1
146023,349027,96438749-2SCN,6913794853162,,1
146020,346471,35326112-2130CN,690982272168801,,1
146548,346661,35328121-3150CN,690982270110901,,1
149303,358876,15448845-2SCN,6909822909109,,1
149723,349785,16447720-2XLCN,6909822915124,,1
150340,355417,15511141-3SCN,6909822926175,,1
149293,358008,15511709-4SCN,6909822930141,,1
149368,356008,15511714-32XLCN,6909822930578,,1
150409,351935,15516541-33XLCN,6909822940478,,1
150113,356704,15516718-6LCN,6909822942120,,1
150003,358961,16517707-2LCN,6909822961183,,1
149449,353841,16518715-2XSCN,6909822968847,,1
149210,349536,15528157-4LCN,6903599012291,,1
149672,356218,16523301-1XLCN,6903599017920,,1
149678,357677,16525145-2MCN,6903599019399,,1
151874,364148,16528532-12XLCN,6903599037928,,1
151008,366591,15523110-2MCN,6909822984694,,1
151454,361869,15525305-2MCN,6909822991371,,1
151704,363986,15530718-12XLCN,6903599040799,,1
150755,365932,15537730-32XLCN,6903599064764,,1
151318,361941,15537746-13XLCN,6903599066119,,1
151616,366452,15538431-14XLCN,6903599069844,,1
152420,373346,15541745-4XSCN,6903599132609,,1
152469,370872,16548722-3LCN,6903599126912,,1
153267,374680,16548740-1SCN,6903599127117,,1
153571,371056,15541709-2XLCN,6903599131077,,1
152389,374867,95547910-4XLCN,6913794866964,,1
152746,375864,35447571-1160CN,6913794662368,,1
152302,369599,35447911-2170CN,6913794663938,,1
154724,387177,35422141-2160CN,6909822779771,,1
154817,382038,35428323-4120CN,6909822787530,,1
155414,383452,35439430-2130CN,6913794650518,,1
155013,388753,36427140-1140CN,2050029496184,,1
154853,386884,15441856-24XLCN,6909822884611,,1
154852,388531,15441856-15XLCN,6909822884543,,1
154251,387285,15441951-3SCN,6909822886233,,1
155508,387624,15445431-1LCN,6909822891169,,1
155276,383303,15446678-3XLCN,6909822893668,,1
155158,383301,15447747-15XLCN,6909822898915,,1
154841,386264,15447916-14XLCN,6909822901936,,1
155758,394816,11418008-240CN,6909822129309,,1
157207,397672,11418858-344CN,6909822133900,,1
156030,393579,11418902-140CN,6909822135485,,1
155995,400265,12415557-136CN,6909822138547,,1
156417,398423,12418054-140CN,6909822143183,,1
156555,392242,12418826-638CN,6909822144548,,1
156989,393010,11315517-441CN,691171398996101,,1
157114,393550,12317733-338CN,691171399567201,,1
158814,410811,11331171-143CN,690982205552301,,1
158556,411212,11338013-244CN,690982206256901,,1
157580,405702,11338842-241CN,690982207625201,,1
157704,407786,12337731-239CN,690982205707701,,1
157702,407210,12337731-336CN,690982205470001,,1
157528,409026,11341186-143CN,690982208274101,,1
157546,404184,11346640-144CN,690982208911501,,1
158771,402376,12346918-340CN,690982210650801,,1
158527,408407,12346967-237CN,690982210683601,,1
158754,408169,11215567-340CN,691171385759801,,1
159996,415344,32215507-137CN,693532465850401,,1
159592,415403,11228008-339CN,691171388516401,,1
160090,417203,11228012-244CN,691171388653601,,1
159106,411646,12223051-335CN,691171389464701,,1
160482,412898,62222029-137CN,691379445187001,,1
160457,415505,62223925-336CN,691379446049001,,1
159515,421129,11233031-644CN,691171391721601,,1
159806,417520,11233058-439CN,691171391428401,,1
159523,418214,11238026-241CN,691171392486301,,1
159345,413039,12235540-239CN,691171393076501,,1
161045,431215,11246627-340CN,691171394113601,,1
161207,424617,11248930-139CN,691171397690901,,1
161662,428539,12249047-136CN,691171396145501,,1
161463,421623,61242837-139CN,691379448699501,,1
160703,430529,62242824-239CN,691379447510401,,1
161372,425489,11425588-739CN,6909822152338,,1
160947,423608,11426616-641CN,6909822153496,,1
162274,423510,11428903-143CN,6909822161736,,1
161161,430013,91311153-443CN,691379481772001,,1
160726,429579,91311154-242CN,691379481783601,,1
161534,423057,91315560-340CN,691379481907601,,1
162312,425876,91325562-339CN,691379482224301,,1
163952,436343,92428013-336CN,6913794837766,,1
163208,438299,11437703-442CN,6909822180799,,1
163035,440865,11437730-341CN,6909822181741,,1
163078,440729,12438049-136CN,6909822194444,,1
163304,431386,91431160-340CN,6913794839203,,1
163551,431673,91431168-343CN,6913794839357,,1
162950,436703,31335511-335CN,690982261722601,,1
163195,431682,31349901-129CN,690982262366101,,1
163856,434985,32326604-137CN,691379493961301,,1
163114,440368,31424526-336CN,6909822638351,,1
162471,437187,32435538-135CN,6909822649241,,1
164317,444653,11448042-441CN,6913794504774,,1
165589,450423,11448044-441CN,6913794504958,,1
164705,447390,12448063-340CN,6913794517187,,1
164213,447147,91445501-244CN,6913794758023,,1
165169,446261,12515501-637CN,6913794538267,,1
164310,444848,12515583-335CN,6913794540109,,1
165266,449668,32518836-234CN,6909822666194,,1
165428,443307,11527766-344CN,6903599404720,,1
164095,443373,11527776-543CN,6903599405376,,1
164194,441834,11528815-344CN,6903599409046,,1
165286,447847,11525515-242CN,6913794549478,,1
164967,447062,92525520-436CN,6913794775020,,1
164369,444508,31521101-434CN,6909822670665,,1
165707,444723,11531325-38CN,6903599423769,,1
166708,454372,11538050-47.5CN,6903599435595,,1
166942,460746,12538072-35CN,6903599447802,,1
166391,456581,92535525-37.5CN,6913794783667,,1
166835,451864,32548936-235CN,6903599700587,,1
167077,452804,31544905-130CN,6903599702178,,1
166355,451712,11541110-410.5CN,6903599456941,,1
166375,453197,11546633-28CN,6903599461594,,1
166050,455311,12545503-56.5CN,6903599468555,,1
167189,453958,11546903-18.5CN,6903599479377,,1
166047,451411,11546926-48CN,6903599479780,,1
166412,459585,11548080-49.5CN,6903599483961,,1
166575,458816,71621309-69.5CN,6930280714134,,1
167594,463399,ZP639901-1000CN,20160914001,,1
175663,465520,19638262-1000CN,6913794345643,,1
173471,471377,19638971-5XLCN,6913794346275,,1
169337,463652,39718251-3000CN,6903599798157,,1
171009,468705,19317337-2000CN,691379427351901,,1
174966,471392,19217313-4000CN,691379425858501,,1
167816,472571,19238156-1000CN,691379426824901,,1
175428,466692,19238302-4000CN,691379426692401,,1
172163,470192,19437973-2XLCN,6913794304213,,1
171134,471433,19515971-14XLCN,6913794314014,,1
168628,471612,19538153-1000CN,6913794326734,,1
278529,584284,32918812-438CN,6903711357675,,1
279090,580368,11918801-89CN,6901664763642,,1
280811,590097,16917701R-12XLCN,6901664587200,,1
280292,588472,16848727A-1XSCN,6901664567264,,1
281789,593377,69232254-1SCN,691379470487701,,1
281995,594414,11918042-39.5CN,6901664791164,,1
287522,621009,36927758-1130CN,6901664233794,,1
287564,621426,36929141-1130CN,6901664235156,,1
287844,622571,39918976R-1165CN,6901664807148,,1
154925,388617,35338710-1150CN,690982273710801,,1
154082,388084,35348501-3160CN,690982275432701,,1
154615,389863,36317702-3160CN,690982271921001,,1
154953,383080,36336430-1160CN,690982274418201,,1
154934,384491,35427147-2170CN,6909822782009,,1
154548,383373,35438707-2120CN,6913794648874,,1
155543,390727,36438592-1160CN,6913794654004,,1
154542,381600,15441708-3LCN,6909822880613,,1
155364,389460,15442711-2MCN,6909822887483,,1
155278,391088,15446678-24XLCN,6909822893538,,1
155636,383874,15447968-75XLCN,6909822904326,,1
155908,392531,11311151-344CN,691171399179701,,1
156230,393729,11315519-440CN,691171399169801,,1
156224,391718,11318039-144CN,690982200195701,,1
156831,397645,11318042-339CN,690982200580101,,1
156146,396567,12315549-140CN,690982200057801,,1
156638,399200,61312606-243CN,690982201574901,,1
156327,393816,11325515-344CN,690982202047701,,1
156323,396307,11325515-442CN,690982204328501,,1
156286,395563,12323051-137CN,690982203317001,,1
158355,406574,11336644-244CN,690982206530001,,1
158794,402739,11338040-442CN,690982206522501,,1
157767,407237,11338901-239CN,690982207737201,,1
157440,407043,12335560-438CN,690982206320701,,1
158409,401527,11345528-340CN,690982208547601,,1
157743,411115,11348004-644CN,690982209498001,,1
158105,410547,11348906-143CN,690982210133601,,1
157460,409086,11218825-243CN,691171385738301,,1
158478,401777,12215509-337CN,691171386018501,,1
159031,415229,61211701-740CN,691379443765201,,1
159099,413725,61213808-242CN,691379444019501,,1
160536,414750,11228812-241CN,691171388788501,,1
160431,420793,12223313-338CN,691171389779201,,1
159654,417606,61222076-441CN,691379445061301,,1
159987,417914,12237734-136CN,691171392773401,,1
162346,426796,61233832-442CN,691379446393401,,1
160898,427590,62231747-135CN,691379447350601,,1
162221,430721,11241168-341CN,691171397033401,,1
161758,428783,11245525-142CN,691171395582901,,1
160738,427753,11248054-140CN,691171395838701,,1
161446,423228,11248805-240CN,691171396402901,,1
161849,425335,11248915-139CN,691171397535301,,1
161686,421909,11425561-244CN,6909822150709,,1
162051,422015,11427750-440CN,6909822156121,,1
160691,425418,12428951-240CN,6909822172305,,1
160735,422420,91315525-339CN,691379481858101,,1
163716,435993,91425512-240CN,6913794835151,,1
163454,433909,11433302-242CN,6909822175931,,1
163445,432394,11438003-244CN,6909822182076,,1
162666,436557,11438802-343CN,6909822186142,,1
162999,438029,32338813-233CN,690982260926901,,1
163574,433009,31415507-234CN,6909822630027,,1
163271,436194,11435599-439CN,6913794521023,,1
163725,438598,11448008-239CN,6913794502794,,1
165687,448582,11448809-343CN,6913794507492,,1
164444,450093,11516630-341CN,6913794529500,,1
164521,448525,11518006-144CN,6913794531336,,1
164491,446389,31516605-336CN,6909822664237,,1
164406,451311,11521392-241CN,6913794548808,,1
164783,441405,91524401-140CN,6913794772807,,1
164826,442902,11531101-26.5CN,6903599419977,,1
165342,444859,11531142-18CN,6903599422489,,1
165818,460695,11538038-27CN,6903599433980,,1
167076,452296,12537708-66.5CN,6903599444078,,1
166695,458383,31548806-335CN,6909822695927,,1
173102,474387,19628971-42XLCN,6913794342147,,1
173891,465827,19637306-3000CN,6913794344431,,1
175395,471737,19347343-1000CN,691379428437901,,1
172385,463935,19448552-1000CN,6913794312577,,1
174993,469760,19537153-3000CN,6913794325430,,1
279184,582568,33919922-232CN,6903711354193,,1
278604,580277,91915526-17.5CN,6901664821441,,1
278635,582270,12848061-25CN,6901664738879,,1
281135,589724,25213401-22XLCN,6953058016148,,1
280788,593232,25213640-1SCN,6953058016506,,1
280661,590974,TG15434307-1LCN,TG15434307-1L,,1
280211,588689,15917641-35XLCN,6919370060832,,1
280756,588892,15918707-4LCN,6919370068234,,1
280348,591781,16917724-54XLCN,6919370080038,,1
281257,588110,35842950-1130CN,6901664145615,,1
280440,588297,35849905-2110CN,6901664135272,,1
287549,621408,35927381-2160CN,6901664219644,,1
287935,623133,12927788-17CN,6919370176427,,1
288345,625786,A35929112-1120CN,6901664295112,,1
288729,628404,16935149R-23XLCN,6919370775347,,1
289130,631065,15927166R-24XLCN,6919370758661,,1
289244,631796,35938783R-2150CN,6919370923243,,1
289344,632515,15937712R-13XLCN,15937712R-13XLCN,,1
289437,633596,15938154R-3XSCN,6919370769803,,1
289470,633943,15928148R-3170CN,15928148R-3170CN,,1
289844,637195,15938701R-23XLCN,15938701R-23XLCN,,1
289857,637430,16927160R-14XLCN,16927160R-14XLCN,,1
290049,638940,11928060-67CN,6919370163052,,1
290101,639345,12928040-18.5CN,6919370177257,,1
290217,640314,15927197-34XLCN,6919370125722,,1
290319,641178,15929503-15XLCN,6919370138364,,1
290761,643801,39929312R-3MCN,6919370801831,,1
290856,644483,36927758-2130CN,6901664233848,,1
291244,647132,56510705-22XLCN,6945052381216,,1
291353,648165,15937435R-22XLCN,15937435R-22XLCN,,1
291355,648204,15937643R-25XLCN,15937643R-25XLCN,,1
291684,650219,36937728-2165CN,6901664288244,,1
291902,651108,31932212-134CN,6903711392478,,1
154819,386617,15441865-32XLCN,6909822885854,,1
154841,390092,15447916-15XLCN,6909822901943,,1
157328,394837,11418880-142CN,6909822134129,,1
156895,395752,11311055-139CN,691171398664901,,1
157291,392911,11321154-339CN,690982202276101,,1
155804,397652,11328809-140CN,690982202283901,,1
157636,404738,11331166-240CN,690982205088701,,1
158212,405130,12338910-237CN,690982205220101,,1
157399,401767,11338094-444CN,690982211338401,,1
158051,402781,11346978-342CN,690982209118701,,1
157773,401745,12348922-135CN,690982211571501,,1
157386,408479,11215502-343CN,691171385138101,,1
157405,402223,11215502-443CN,691171385282101,,1
157644,410745,12217752-135CN,691171386400801,,1
157427,408140,31211102-140CN,691379490067501,,1
160469,417957,12226607-140CN,691171389499901,,1
160591,412868,61221735-444CN,691379445310201,,1
159410,418542,61221743-141CN,691379445703201,,1
159791,421208,61222049-239CN,691379445299001,,1
160597,420404,11231142-144CN,691171390887001,,1
159598,413372,11231148-343CN,691171391324901,,1
160324,416681,11233305-444CN,691171391619601,,1
160577,413777,11235531-241CN,691171391550201,,1
159828,418861,61232014-241CN,691379446518101,,1
162102,427800,62232028-340CN,691379446797001,,1
161304,423078,11247723-341CN,691171397045701,,1
161944,429670,11248822-240CN,691171396535401,,1
161684,429930,11249901-342CN,691171394097901,,1
160912,424328,12248856-237CN,691171395167801,,1
161587,428891,61242072-140CN,691379448286701,,1
162251,422932,12428981-436CN,6909822172862,,1
161739,423179,91311125-439CN,691379481726301,,1
161350,422726,91325591-344CN,691379482283001,,1
163318,431457,91425502-140CN,6913794834734,,1
163762,438560,91425503-143CN,6913794834826,,1
163040,436712,11431120-243CN,6909822175283,,1
162479,432811,11437705-244CN,6909822180935,,1
163044,432248,11438901-142CN,6909822188894,,1
163806,440820,31416607-238CN,6909822631062,,1
163884,432833,32425533-236CN,2050029580630,,1
164026,435564,11443005-239CN,6913794492187,,1
165008,448049,11448802-443CN,6913794506778,,1
165178,448983,12518811-438CN,6913794544510,,1
164491,445705,31516605-335CN,6909822664220,,1
165219,443951,11528030-339CN,6903599406656,,1
165459,449574,12528054-137CN,6903599416105,,1
167184,454570,12535535-56.5CN,6903599440230,,1
166113,461406,12538052-67CN,6903599446805,,1
166737,460145,91535525-39CN,6913794778861,,1
166372,453198,91535570-19.5CN,6913794778939,,1
166243,451589,11538088-17CN,6903599452745,,1
166024,458114,31545521-234CN,6909822693893,,1
165991,452938,11541002-57.5CN,6903599455357,,1
166800,455180,11547701-610.5CN,6903599462942,,1
166461,462388,11541114-48CN,6903599477083,,1
166968,460880,71518803-143CN,6930280708539,,1
166124,456065,72621904-135CN,6930280710648,,1
166517,452088,11714489-110.5CN,6901849043316,,1
166905,453888,32814886-737CN,6903711344545,,1
172883,463601,19627355-2000CN,6913794341003,,1
176143,466921,19637363-2000CN,6913794346572,,1
169242,465424,19646312-4000CN,6913794347746,,1
167904,477232,39739256-2000CN,6901849944699,,1
172268,472517,19847973-34XLCN,6913794383683,,1
177759,466769,19327321-2000CN,691379427648001,,1
172158,474928,19337129-2000CN,691379428018001,,1
177198,477696,19337253-1000CN,691379428292401,,1
172908,475517,19231143-1000CN,691379426708201,,1
168465,465153,19247312-3000CN,691379426974101,,1
176111,467481,19447122-4000CN,6913794309263,,1
173115,476156,19518317-1000CN,6913794317534,,1
175511,474924,19535354-3000CN,6913794324655,,1
169004,472738,19546161-2000CN,6913794329773,,1
172781,474500,39447151-2000CN,6935324693093,,1
278567,580051,12917758-67.5CN,6901664771272,,1
278858,584109,A33929801-231CN,6903711365687,,1
280031,586500,15841953-3MCN,6901664533580,,1
280055,589169,95918704-52XLCN,6901664639060,,1
281298,588652,35838715-2170CN,6901664112464,,1
280729,586856,35848786-3170CN,6901664158349,,1
281253,592945,15917735-34XLCN,6919370064045,,1
281383,593889,19918323-2000CN,6913794386769,,1
178200,594281,12848973-45CN,6901664746065,,1
287251,619145,95727301-15XLCN,6901664655145,,1
287843,622566,91915529-710.5CN,6919370887699,,1
288409,626110,A37938768-1130CN,6919370913121,,1
288480,626561,15931145L-14XLCN,6919370749676,,1
288499,626689,15928194R-1LCN,6919370761791,,1
288976,629929,000000000732300488000CN,000000000732300488000CN,,1
289167,631346,16928154R-3LCN,6919370764211,,1
289347,632566,15937715R-1LCN,15937715R-1LCN,,1
289580,635011,12935565-38CN,12935565-38CN,,1
289841,637136,15928781R-1MCN,15928781R-1MCN,,1
289843,637175,15938701R-1XLCN,15938701R-1XLCN,,1
289863,637540,16927163R-4101CN,16927163R-4101CN,,1
290115,639459,12928081-25.5CN,6919370178230,,1
290124,639531,12928812-35.5CN,6919370180158,,1
290499,642518,16928742-3MCN,6919370662630,,1
290514,642627,19925972-4XLCN,6913794390490,,1
291041,645615,16921157-12XLCN,6919370141234,,1
291072,645846,96928303-33XLCN,6919370981588,,1
291384,648620,11927710-36.5CN,6919370159925,,1
291993,652171,36939148-2120CN,6901664289685,,1
288039,623951,16927644-53XLCN,6919370654536,,1
288473,626505,A35921369-2130CN,6901664298755,,1
288841,629154,36930145-1150CN,6919370917679,,1
288964,629914,15928193R-2LCN,6919370761654,,1
289318,632205,15931140R-4110CN,15931140R-4110CN,,1
289370,632916,15939641R-4110CN,15939641R-4110CN,,1
289458,633788,16938152R-3MCN,6919370771264,,1
289512,634446,15937742R-1160CN,15937742R-1160CN,,1
289872,637690,16928172R-1XSCN,16928172R-1XSCN,,1
290483,642399,16928169-2MCN,6919370660759,,1
291056,645722,16927110R-2SCN,6919370669172,,1
291122,646296,15921185-1MCN,6919370106240,,1
291567,649638,35938115-1170CN,6901664272748,,1
292057,651771,35939728-1101CN,6901664282389,,1
292869,656678,16937162-2SCN,6919370729678,,1
292889,656827,16937647-13XLCN,6919370731985,,1
293311,659944,15937165-4SCN,6919370704408,,1
293340,660184,15937703-1XSCN,6919370708352,,1
293579,661710,19935974-32XLCN,6913794396478,,1
293796,662395,55930522-34XLCN,7000000274763,,1
294054,664090,35935151-2110CN,35935151-2110CN,,1
294199,665210,16948915-2XLCN,6903711064047,,1
292924,669295,16937733-2140CN,16937733-2140CN,,1
295368,672812,91928863-27.5CN,6901664846611,,1
295502,673683,55911410-32XLCN,7000000290268,,1
295541,674007,12946606-26CN,6909822213541,,1
295796,675910,45933191-1MCN,6909822407018,,1
296686,681784,15935310R-13XLCN,6903711085752,,1
296891,683290,12946601-37CN,6909822213237,,1
296915,683479,12948068-45.5CN,6909822217853,,1
297559,688098,F11W811104WTFXLHK,HKF11W811104WTFXL,,1
297946,686739,F11W816102NVFLHK,HKF11W816102NVFL,,1
297818,686364,F11M911107FNVXLHK,HKF11M911107FNVXL,,1
298190,688988,6621XKY02060BLU023HK,20116621XKY02060BLU023,,1
298039,688515,F12W822410FWG5.5HK,HKF12W822410FWG5.5,,1
299954,699687,A35948710-2140CN,6919370989515,,1
300001,699969,A35949705-3130CN,6919370620029,,1
300588,703515,92838801-28CN,6913794729771,,1
300616,703720,95829133-1LCN,6901664604280,,1
301115,706244,F12M911110FWR8HK,HKF12M911110FWR8,,1
301928,711599,152017655-2XSCN,6903711120835,,1
301944,711737,162011745-1MCN,6903711095232,,1
302010,712169,332010015-322CN,6911713301657,,1
302133,712965,352016610S-3165CN,6909822014506,,1
302574,715149,392012471-1000CN,6919370811519,,1
302853,716016,152010704H-1XSCN,6903711153130,,1
302918,716489,A5942712-23XLCN,6919370042708,,1
303745,719323,AASS02108169169CN,887445190219,,1
313920,750553,V129218230211090HK,V129218230211090,,1
314621,749539,V129228242056130HK,V129228242056130,,1
314789,752811,F11W948704FLPLHK,HKF11W948704FLPL,,1
314899,753397,45924005-1SCN,6909822413590,,1
315181,755303,152017370-1SCN,6903711118337,,1
315415,756860,392011411-1000CN,6919370814534,,1
315474,757216,152018356-2MCN,6903711126745,,1
315497,757406,152018557-2XSCN,6903711128725,,1
315639,758565,162018708-3SCN,6903711097311,,1
315656,758707,162018716-3MCN,6903711149119,,1
315663,758760,162018755-23XLCN,6903711149584,,1
316178,761499,11948631-27.5CN,6909822285241,,1
316185,761582,45934004-1XSCN,6909822418458,,1
316401,762888,152017738-23XLCN,6903711123157,,1
316499,763680,162027513-1MCN,6903711173060,,1
317325,763997,SS005501000000CN,6417084055019,,1
317483,763978,SS013337000000CN,6417084131614,,1
318943,765467,KF174OK01G-NV140HK,HKKF174OK01G-NV140,,1
319043,766069,15941749-1LCN,6919370788675,,1
303654,767505,AP5100710LCN,887445194125,,1
319405,768674,15949747-25XLCN,6903711034125,,1
319458,768991,95017501-22XLCN,6911713113052,,1
460463,3183596,AP51020757.5CN,694568135076,,1
603982,2534949,11748065-17CN,6901849134533,,1
644075,3230509,11815511-117CN,6901849164271,,1
664302,3520181,11941634S-210.5CN,6909822276638,,1
668615,3623339,11948893S-48CN,6909822282226,,1
666769,3556426,152017703R-2SCN,6903711184547,,1
604191,2536647,15741201-2LCN,6901849419333,,1
604435,2538280,15747436-5XLCN,6901849435661,,1
604716,2540304,15747715-3SCN,6901849455911,,1
657089,3413446,15919616-2SCN,6919370069170,,1
629461,3023135,15837706R-2XSCN,6901664582588,,1
664473,3521552,162017716-2LCN,6903711143162,,1
657096,3413506,15919750-1SCN,6919370073436,,1
638544,3184973,16917745K-23XLCN,6919370081837,,1
606405,2600691,21635444-WR6.5CN,6906557592408,,1
584174,2187489,21635401-BK9.5CN,6906557537263,,1
598245,2455665,21723903-RD9CN,6906557781192,,1
601515,2499887,22721207A-BK6CN,6906557922373,,1
601714,2502671,21732407-NV7.5CN,6906557854315,,1
577530,2083677,25613761-NVXSCN,6906557412560,,1
606410,2600737,22635443-RD8CN,6906557593269,,1
580618,2131015,22625434-RD6.5CN,6906557448736,,1
601745,2502921,22732402-BK7CN,6906557856968,,1
608209,2626792,22743806-NV8.5CN,6906557945129,,1
577480,2083328,25613641-WTSCN,6906557409041,,1
580801,2132313,25625112-WT3XLCN,6906557479860,,1
584578,2189937,25633321-RBSCN,6906557545626,,1
622322,2917267,25733742A-BKXLCN,6904527005712,,1
598440,2456951,25723741F-DBSCN,6906557847447,,1
580892,2132947,26541110-WTLCN,6906557389312,,1
608224,2626892,25731641Z-WT3XLCN,6904527018620,,1
577723,2085029,26614746-TQSCN,6906557442802,,1
581057,2134099,26624716-MGXSCN,6906557482259,,1
292267,652494,12938883-56CN,6919370203031,,1
292352,654119,A35944675-1170CN,6919370989065,,1
292354,654106,15937711-55XLCN,6919370709595,,1
293053,657959,15939161-13XLCN,6919370678242,,1
293078,658146,16940742-1XLCN,6903711075111,,1
293082,658175,16940971-2MCN,6903711075388,,1
293091,658225,11911101-UNI6.5CN,6901664799948,,1
293180,658839,15931166-2LCN,6919370687251,,1
293384,660558,15939112-4SCN,6919370715169,,1
294265,665729,12938043-17.5CN,6919370211135,,1
294418,666707,35939733-2101CN,6901664282617,,1
294900,669725,11925568R-37CN,6919370184729,,1
294995,670481,12925553-26.5CN,6919370169276,,1
295048,670902,12927702-48.5CN,6919370174508,,1
289905,671488,95917611-7101CN,95917611-7101CN,,1
289917,671527,95917717-6130CN,95917717-6130CN,,1
296316,679135,35840724A-12XLCN,6909822005641,,1
296749,682253,16937143R-1LCN,6903711084656,,1
296890,683281,12946601-26.5CN,6909822213145,,1
297101,684744,35911750-3170CN,6901664159636,,1
297217,685209,19927311-2000CN,6913794391480,,1
297513,688318,F11W838220FWTMMHK,HKF11W838220FWTM,,1
297655,687588,F11W838213FWTMHK,HKF11W838213FWTM,,1
297883,686944,F11W848207FWTSHK,HKF11W848207FWTS,,1
297865,686969,25733127A-WTLHK,HK25733127A-WTL,,1
298900,693132,91838801-17CN,6913794727333,,1
300977,705795,11821166-1111CN,6909822236632,,1
301376,707773,192017336-1MCN,6911729008571,,1
301550,708601,112018042-310.5CN,6909822252281,,1
301564,708709,112018068-38CN,6909822253448,,1
301649,709393,122018082-27CN,6909822268374,,1
302066,712502,352011614-4140CN,6909822010577,,1
302213,713479,352018644-1165CN,6909822019303,,1
302414,714455,362017394-1130CN,6909822028381,,1
302902,716390,45732111-4LCN,6945052344099,,1
303108,717582,112015518-77CN,6909822242145,,1
303963,719601,122018826R-37.5CN,6909822279264,,1
314028,751914,686GP617-07006HK,686GP6170706,,1
314797,752847,F12W941107FWT7HK,HKF12W941107FWT7,,1
315330,756311,912015502-57CN,6909822486440,,1
315458,757079,152018302-12XLCN,6903711125489,,1
315553,757890,152018777-14XLCN,6903711132623,,1
315780,759625,S2018837-18.5CN,6937435189977,,1
315858,760119,35941757-2130CN,6919370931934,,1
315868,760186,35941761-4130CN,6919370932832,,1
317704,764360,152028111-2XSCN,6903711170335,,1
319027,765936,11945587-310.5CN,6919370243204,,1
319161,766932,35948909-4170CN,6919370944552,,1
319325,768019,152021512-2LCN,6903711166246,,1
606679,2601986,11731102-UNI8CN,6901849147755,,1
635935,3143657,11815576-116.5CN,6901849170357,,1
604045,2535420,12748822-67.5CN,6901849139248,,1
657034,3413043,12915511-28.5CN,6901664772682,,1
609493,2668562,15811435-3LCN,6901849472246,,1
657095,3413493,15919732-64XLCN,6919370072040,,1
632493,3097491,16818703-2MCN,6901849504305,,1
657106,3413574,16917776-2MCN,6919370083947,,1
580625,2131074,22625444-NV8CN,6906557449320,,1
592947,2334344,21712515-BK9CN,6906557722362,,1
601768,2503105,22733735-BK7CN,6906557858573,,1
577547,2083801,25614502-NV2XLCN,6906557413697,,1
577461,2083199,25613432-WT2XLCN,6906557407672,,1
592961,2334451,22711112-BW5CN,6906557723192,,1
601763,2503067,22733726-WT8CN,6906557858245,,1
595082,2374548,25641954A-NVXLCN,6906557787996,,1
580837,2132562,25628112-NVLCN,6906557457325,,1
584576,2189930,25633159-WT3XLCN,6906557570574,,1
593001,2334773,25641437A-NVLCN,6906557775429,,1
611220,2702791,25733473A-NV2XLCN,6904527005583,,1
608379,2627835,25743759-NVSCN,6906557976963,,1
598308,2456156,25721128-RBXLCN,6906557793683,,1
598360,2456472,25723110F-NV2XLCN,6906557837417,,1
611102,2701553,25744424A-WTLCN,6904527055823,,1
598472,2457146,25724125-WTXLCN,6906557800077,,1
577716,2084982,26614720-WTLCN,6906557425331,,1
580952,2133366,26621149-NVMCN,6906557471918,,1
608387,2627883,25743783-NVSCN,6906557977441,,1
584847,2191556,26634724-MGLCN,6906557556578,,1
593544,2339021,26716225-RD2XLCN,6906557786999,,1
593395,2337170,26714766-MGLCN,6906557754707,,1
581087,2134311,26626214-BKMCN,6906557475695,,1
598669,2458342,26721142F-WTXSCN,6906557841094,,1
602227,2505916,26733720F-WTXSCN,6906557866479,,1
605723,2586002,35742942-2170CN,6901849873289,,1
661591,3483868,26743750B-NVSCN,6904527067765,,1
611123,2701676,26743790A-MGXSCN,6904527057421,,1
646307,3262148,35823212-173CN,6901664125310,,1
662417,3498745,31855580-339CN,6903711348215,,1
618858,2795315,35829741-3130CN,6901849919437,,1
630872,3073337,35849716-2120CN,6901664158820,,1
581473,2138538,82515533-437CN,6911729294929,,1
657315,3415060,45732204-1LCN,6945052338678,,1
614512,2745962,866TA504-54014CN,866TA5045414,,1
630256,3031886,876MA206-97008CN,876MA2069708,,1
634200,3122999,676BJ808-25090CN,676BJ8082590,,1
634921,3126980,886GP104-95010CN,886GP1049510,,1
630359,3033386,686BX609-11006CN,686BX6091106,,1
630386,3129640,686GV861-91050CN,686GV8619150,,1
581475,2138549,82515580-436CN,6911729295414,,1
614673,2748009,846HP072-5814CN,846HP0725814,,1
670193,3670541,95027158-2LCN,6911713153850,,1
587715,2225708,95521116-LB165CN,6906557300355,,1
587791,2226334,95521784-DB110CN,6906557306586,,1
292394,654306,16938717-33XLCN,6919370746774,,1
292731,655780,16935147-2LCN,6919370724000,,1
292897,656885,16937705-52XLCN,6919370732791,,1
293016,657721,A35929252-2120CN,6901664264132,,1
293081,658166,16940971-1MCN,6903711075302,,1
